angle,distance
2.1522090435028076,1.1399999856948853
2.1666626930236816,1.149999976158142
2.1811161041259766,1.159000039100647
2.1955697536468506,1.1699999570846558
2.2102959156036377,1.180999994277954
2.2244765758514404,1.190999984741211
2.2389302253723145,1.2029999494552612
2.2536563873291016,1.215000033378601
2.2678372859954834,1.2289999723434448
2.2822906970977783,1.2419999837875366
2.2967441082000732,1.2549999952316284
2.3111977577209473,1.2699999809265137
2.325651168823242,1.284999966621399
2.339832067489624,1.3009999990463257
2.354558229446411,1.3170000314712524
2.369011640548706,1.3339999914169312
2.383192539215088,1.350000023841858
2.397918701171875,1.3680000305175781
2.412372350692749,1.3890000581741333
2.4265530109405518,1.4079999923706055
2.441006660461426,1.4270000457763672
2.4554600715637207,1.4520000219345093
2.470458984375,1.4739999771118164
2.484639883041382,1.5
2.499366044998169,1.524999976158142
2.513819456100464,1.5509999990463257
2.5280003547668457,1.5729999542236328
2.5424537658691406,1.6030000448226929
2.5569074153900146,1.6339999437332153
2.5710880756378174,1.6670000553131104
2.5855417251586914,1.6990000009536743
2.5999951362609863,1.7330000400543213
2.614176034927368,1.7730000019073486
2.628629446029663,1.809000015258789
2.643083095550537,1.8519999980926514
2.657536506652832,1.8940000534057617
2.671989917755127,1.9420000314712524
2.686443567276001,1.9830000400543213
2.7006242275238037,2.0399999618530273
2.7150778770446777,2.0950000286102295
2.7295312881469727,2.1500000953674316
2.7437121868133545,2.2160000801086426
2.7578928470611572,2.2820000648498535
2.7723464965820312,2.3510000705718994
2.786527156829834,2.427999973297119
2.800980806350708,2.50600004196167
2.815434217453003,2.5940001010894775
2.8296151161193848,2.691999912261963
2.9757864475250244,0.0
2.9905126094818115,0.0
3.0049660205841064,0.0
3.0196924209594727,0.0
3.0344185829162598,0.0
3.0488719940185547,0.0
3.063598155975342,0.0
3.078324556350708,0.0
3.092777967453003,0.0
3.10750412940979,0.0
3.122230291366577,0.0
3.136683940887451,0.0
-3.131775140762329,0.0
-3.117048978805542,0.0
-3.10286808013916,0.0
-3.0884146690368652,0.0
-3.073688268661499,0.0
-3.058962106704712,0.0
-3.044508695602417,0.0
-3.02978253364563,0.0
-3.0150561332702637,0.0
-3.0006027221679688,0.0
-2.9858765602111816,0.0
-2.9711503982543945,0.0
-2.9566967487335205,0.0
-2.9419705867767334,0.0
-2.9272444248199463,0.0
-2.91251802444458,0.0
-2.898064613342285,0.0
-2.883338451385498,0.0
-2.868612289428711,0.0
-2.854158639907837,0.0
-2.83943247795105,0.0
-2.8247063159942627,0.0
-2.8102526664733887,0.0
-2.7955265045166016,0.0
-2.7808003425598145,0.0
-2.7663466930389404,0.0
-2.7516205310821533,0.0
-2.736894369125366,0.0
-2.722168207168579,0.0
-2.707714557647705,0.0
-2.692988395690918,0.0
-2.678262233734131,0.0
-2.663808822631836,0.0
-2.6490824222564697,0.0
-2.6343562602996826,0.0
-2.754075050354004,4.207499980926514
-2.7393486499786377,4.249000072479248
-2.7246224880218506,4.228000164031982
-2.710441827774048,4.261000156402588
-2.6957154273986816,4.291999816894531
-2.6809892654418945,4.322000026702881
-2.6662631034851074,4.343999862670898
-2.6518094539642334,4.389999866485596
-2.6373560428619385,4.439000129699707
-2.6226298809051514,4.485000133514404
-2.6081762313842773,4.5320000648498535
-2.5934500694274902,4.559999942779541
-2.578723907470703,4.570000171661377
-2.563997745513916,4.61299991607666
-2.4145538806915283,0.0
-2.399827718734741,0.0
-2.385101556777954,0.0
-2.370375156402588,0.0
-2.355648994445801,0.0
-2.3409228324890137,0.0
-2.3261966705322266,0.0
-2.3114702701568604,0.0
-2.2967441082000732,0.0
-2.282017946243286,0.0
-2.267291784286499,0.0
-2.252565622329712,0.0
-2.237839460372925,0.0
-2.2233855724334717,0.0
-2.2086594104766846,0.0
-2.1939332485198975,0.0
-2.1792070865631104,0.0
-2.1644809246063232,0.0
-2.149754762649536,0.0
-2.2686550617218018,3.7744998931884766
-2.254201650619507,4.009250164031982
-2.239748239517212,4.244999885559082
-2.2247493267059326,3.941999912261963
-2.2100231647491455,3.8980000019073486
-2.1952970027923584,3.8499999046325684
-2.180298089981079,3.7990000247955322
-2.165571928024292,3.749000072479248
-2.150845766067505,3.7019999027252197
-2.1361191272735596,3.677999973297119
-2.1211202144622803,3.634000062942505
-2.106394052505493,3.5989999771118164
-2.091667890548706,3.562999963760376
-2.076941728591919,3.5360000133514404
-2.0613973140716553,3.5
-2.0469439029693604,3.4670000076293945
-2.0324904918670654,3.434000015258789
-2.0177643299102783,3.4010000228881836
-2.003310441970825,3.38100004196167
-1.9883116483688354,3.3499999046325684
-1.9738582372665405,3.3359999656677246
-1.9591320753097534,3.303999900817871
-1.9446786642074585,3.2730000019073486
-1.9299525022506714,3.259000062942505
-1.9154990911483765,3.236999988555908
-1.9007729291915894,3.2309999465942383
-1.886046290397644,3.2090001106262207
-1.871320128440857,3.187000036239624
-1.856866717338562,3.1579999923706055
-1.842413306236267,3.1489999294281006
-1.82768714427948,3.134999990463257
-1.813233733177185,3.115999937057495
-1.7985070943832397,3.0969998836517334
-1.7840536832809448,3.0929999351501465
-1.7690547704696655,3.0829999446868896
-1.7546013593673706,3.063999891281128
-1.7398751974105835,3.0510001182556152
-1.7254217863082886,3.0390000343322754
-1.7106956243515015,3.0409998893737793
-1.6962417364120483,3.0260000228881836
-1.6815155744552612,3.0239999294281006
-1.6670621633529663,3.0160000324249268
-1.6526087522506714,3.007999897003174
-1.6378825902938843,2.990999937057495
-1.6234291791915894,2.997999906539917
-1.608702540397644,2.994999885559082
-1.5942491292953491,2.98799991607666
-1.579522967338562,2.9809999465942383
-1.565069556236267,2.9839999675750732
-1.55034339427948,2.9790000915527344
-1.535889983177185,2.9769999980926514
-1.5211633443832397,2.9769999980926514
-1.5067099332809448,2.9769999980926514
-1.4919837713241577,2.9719998836517334
-1.4767121076583862,2.9719998836517334
-1.4622586965560913,2.9830000400543213
-1.4475325345993042,2.9820001125335693
-1.4330791234970093,2.9809999465942383
-1.4183529615402222,2.996999979019165
-1.403899073600769,2.996999979019165
-1.389172911643982,3.006999969482422
-1.242456316947937,0.0
-1.3589023351669312,2.625499963760376
-1.3433583974838257,2.372999906539917
-1.3280867338180542,2.1640000343322754
-1.3125423192977905,2.006999969482422
-1.1693705320358276,0.0
-1.2814534902572632,1.7244999408721924
-1.2661818265914917,1.621999979019165
-1.250637412071228,1.5199999809265137
-1.2350929975509644,1.437000036239624
-1.0962852239608765,0.0
-1.2042773962020874,1.2914999723434448
-1.189005732536316,1.2280000448226929
-1.1734613180160522,1.1749999523162842
-1.1581896543502808,1.1239999532699585
-1.142645239830017,1.0800000429153442
-1.1273735761642456,1.0369999408721924
-1.111829161643982,0.9990000128746033
-1.0962852239608765,0.9639999866485596
-1.081013560295105,0.9309999942779541
-1.0657418966293335,0.9020000100135803
-1.050470232963562,0.8740000128746033
-1.0349258184432983,0.847000002861023
-1.0196541547775269,0.8230000138282776
-1.0041097402572632,0.7990000247955322
-0.9888380169868469,0.7799999713897705
-0.9738391041755676,0.7609999775886536
-0.958294689655304,0.7400000095367432
-0.9430230259895325,0.7229999899864197
-0.927479088306427,0.7059999704360962
-0.9124801754951477,0.6909999847412109
-0.896935760974884,0.675000011920929
-0.8816640973091125,0.6610000133514404
-0.8666651844978333,0.6480000019073486
-0.851666271686554,0.6349999904632568
-0.8366673588752747,0.6230000257492065
-0.821122944355011,0.6119999885559082
-0.8061240315437317,0.6010000109672546
-0.7908523678779602,0.5889999866485596
-0.7755807042121887,0.5799999833106995
-0.7605817914009094,0.5709999799728394
-0.7453101277351379,0.5619999766349792
-0.7300384640693665,0.5529999732971191
-0.7150395512580872,0.5450000166893005
-0.6997678875923157,0.5370000004768372
-0.6847689747810364,0.5299999713897705
-0.6697700619697571,0.5220000147819519
-0.6544983983039856,0.515999972820282
-0.6394994854927063,0.5099999904632568
-0.6242278218269348,0.503000020980835
-0.6095016598701477,0.49799999594688416
-0.5945027470588684,0.492000013589859
-0.5792310833930969,0.4860000014305115
-0.5642321705818176,0.48100000619888306
-0.5492332577705383,0.47600001096725464
-0.534234344959259,0.47099998593330383
-0.5192354321479797,0.4659999907016754
-0.5039637684822083,0.4620000123977661
-0.48896485567092896,0.4569999873638153
-0.47423869371414185,0.453000009059906
-0.45923978090286255,0.44999998807907104
-0.44424086809158325,0.44600000977516174
-0.42924195528030396,0.4429999887943268
-0.4218786358833313,0.4410000145435333
-0.4066069722175598,0.43799999356269836
-0.3918808102607727,0.4350000023841858
-0.3768818974494934,0.4320000112056732
-0.3621557354927063,0.42899999022483826
-0.347156822681427,0.4259999990463257
-0.3321579098701477,0.4230000078678131
-0.3177044987678528,0.42100000381469727
-0.3029783368110657,0.4189999997615814
-0.2879794239997864,0.4169999957084656
-0.2729805111885071,0.414000004529953
-0.25825434923171997,0.41200000047683716
-0.24325543642044067,0.4099999964237213
-0.22880154848098755,0.40799999237060547
-0.21407538652420044,0.4059999883174896
-0.19934922456741333,0.4050000011920929
-0.18435031175613403,0.40299999713897705
-0.1698969006538391,0.4020000100135803
-0.155170738697052,0.4009999930858612
-0.1404445767402649,0.4000000059604645
-0.12571841478347778,0.39800000190734863
-0.11126453429460526,0.39800000190734863
-0.09653837233781815,0.3970000147819519
-0.08208496123552322,0.39899998903274536
-0.06817705184221268,0.4020000100135803
-0.05154163017868996,0.3880000114440918
-0.0379064716398716,0.39500001072883606
-0.0229075588285923,0.38999998569488525
-0.008454147726297379,0.39100000262260437
0.005726861767470837,0.3919999897480011
0.0204530768096447,0.3919999897480011
0.038724493235349655,0.36800000071525574
0.04936009272933006,0.3930000066757202
0.06408631056547165,0.3930000066757202
0.07853981852531433,0.3919999897480011
0.09299332648515701,0.3919999897480011
0.1074468344449997,0.3919999897480011
0.12217304855585098,0.3930000066757202
0.13662655651569366,0.3930000066757202
0.15108005702495575,0.3930000066757202
0.16553357243537903,0.39399999380111694
0.18053250014781952,0.39500001072883606
0.1949860006570816,0.39500001072883606
0.20916680991649628,0.3959999978542328
0.22362031042575836,0.3970000147819519
0.23780110478401184,0.39800000190734863
0.2522546052932739,0.39899998903274536
0.2664354145526886,0.4000000059604645
0.2808889150619507,0.4009999930858612
0.29506972432136536,0.40299999713897705
0.30925053358078003,0.40400001406669617
0.3237040340900421,0.4050000011920929
0.3378848433494568,0.40700000524520874
0.3520656228065491,0.4090000092983246
0.36679184436798096,0.4099999964237213
0.38069993257522583,0.4129999876022339
0.3951534628868103,0.414000004529953
0.4090615510940552,0.4169999957084656
0.42324233055114746,0.4189999997615814
0.43742313981056213,0.42100000381469727
0.4516039490699768,0.42399999499320984
0.4657847583293915,0.4259999990463257
0.47996553778648376,0.42800000309944153
0.49414634704589844,0.4309999942779541
0.5083271265029907,0.4339999854564667
0.5225079655647278,0.4359999895095825
0.5364160537719727,0.4399999976158142
0.5508695244789124,0.4429999887943268
0.5650503635406494,0.44699999690055847
0.5789584517478943,0.44999998807907104
0.5931392312049866,0.45399999618530273
0.6070473194122314,0.45899999141693115
0.7139487266540527,0.0
0.7284022569656372,0.0
0.7338563799858093,0.16625000536441803
0.7483099102973938,0.16625000536441803
0.7627634406089783,0.16625000536441803
0.777216911315918,0.16625000536441803
0.7908523082733154,0.16725000739097595
0.8044877052307129,0.16824999451637268
0.8183957934379578,0.1692499965429306
0.8312130570411682,0.17100000381469727
0.8429394960403442,0.17499999701976776
0.8729373216629028,0.0
0.8873908519744873,0.0
0.9021170735359192,0.0
0.9165705442428589,0.0
0.9310240745544434,0.0
0.9454776048660278,0.0
0.9602037668228149,0.0
0.9746572971343994,0.0
0.9891108274459839,0.0
0.8999354243278503,0.6054999828338623
0.91438889503479,0.6042500138282776
0.9291151165962219,0.6029999852180481
0.9430232048034668,0.6129999756813049
0.9569312930107117,0.6240000128746033
0.9708393812179565,0.6340000033378601
0.9847474694252014,0.6460000276565552
0.9989283084869385,0.6579999923706055
1.012563705444336,0.6710000038146973
1.026471734046936,0.6830000281333923
1.0403798818588257,0.6970000267028809
1.0542879104614258,0.7129999995231628
1.0681960582733154,0.7279999852180481
1.0821040868759155,0.7429999709129333
1.0962849855422974,0.7599999904632568
1.1099202632904053,0.7799999713897705
1.123828411102295,0.7990000247955322
1.1374638080596924,0.8180000185966492
1.1516445875167847,0.8399999737739563
1.1652799844741821,0.8610000014305115
1.1791881322860718,0.8859999775886536
1.1930961608886719,0.9110000133514404
1.2070043087005615,0.9369999766349792
1.2206395864486694,0.968999981880188
1.234547734260559,1.0010000467300415
1.2484558820724487,1.0329999923706055
1.262636661529541,1.0460000038146973
1.2768174409866333,1.059000015258789
1.2918163537979126,1.0529999732971191
1.3059971332550049,1.0479999780654907
1.3204506635665894,1.0440000295639038
1.3354495763778687,1.0390000343322754
1.3499031066894531,1.034000039100647
1.3646292686462402,1.031000018119812
1.379355549812317,1.0260000228881836
1.394081711769104,1.0219999551773071
1.4085352420806885,1.0190000534057617
1.4232614040374756,1.0160000324249268
1.4379876852035522,1.0130000114440918
1.4527138471603394,1.0099999904632568
1.4671673774719238,1.0069999694824219
1.4818936586380005,1.003999948501587
1.4968925714492798,1.0019999742507935
1.5113461017608643,1.0
1.5260722637176514,1.0
1.5405257940292358,0.9980000257492065
1.555251955986023,0.9959999918937683
1.5697054862976074,0.9940000176429749
1.584431767463684,0.9929999709129333
1.598885178565979,0.9919999837875366
1.6136114597320557,0.9929999709129333
1.6280649900436401,0.9929999709129333
1.6427911520004272,0.9940000176429749
1.6572446823120117,0.9929999709129333
1.6719708442687988,0.9929999709129333
1.6866971254348755,0.9940000176429749
1.70115065574646,0.9950000047683716
1.715876817703247,0.9959999918937683
1.7303303480148315,0.996999979019165
1.7450565099716187,0.9990000128746033
1.7595100402832031,1.0
1.7739635705947876,1.003000020980835
1.788417100906372,1.0049999952316284
1.8031432628631592,1.0069999694824219
1.8175967931747437,1.0099999904632568
1.8323229551315308,1.0130000114440918
1.8465038537979126,1.0160000324249268
1.8612300157546997,1.0199999809265137
1.8759562969207764,1.0210000276565552
1.8912278413772583,1.024999976158142
1.9054086208343506,1.0299999713897705
1.9201349020004272,1.034999966621399
1.9345884323120117,1.0399999618530273
1.9490418434143066,1.0440000295639038
1.9637681245803833,1.0470000505447388
1.9779489040374756,1.0679999589920044
1.9926751852035522,1.0670000314712524
2.007401466369629,1.065999984741211
2.0215821266174316,1.0709999799728394
2.0363082885742188,1.0770000219345093
2.051034688949585,1.0850000381469727
2.0652153491973877,1.0920000076293945
2.079941511154175,1.100000023841858
2.0941224098205566,1.1069999933242798
2.1088485717773438,1.1139999628067017
2.1233022212982178,1.1239999532699585
2.1377556324005127,1.1319999694824219
2.1522090435028076,1.1399999856948853
2.1666626930236816,1.149999976158142
2.1811161041259766,1.159000039100647
2.1955697536468506,1.1699999570846558
2.2102959156036377,1.180999994277954
2.2244765758514404,1.190999984741211
2.2389302253723145,1.2029999494552612
2.2536563873291016,1.215000033378601
2.2678372859954834,1.2289999723434448
2.2822906970977783,1.2419999837875366
2.2967441082000732,1.2549999952316284
2.3111977577209473,1.2699999809265137
2.325651168823242,1.284999966621399
2.339832067489624,1.3009999990463257
2.354558229446411,1.3170000314712524
2.369011640548706,1.3339999914169312
2.383192539215088,1.350000023841858
2.397918701171875,1.3680000305175781
2.412372350692749,1.3890000581741333
2.4265530109405518,1.4079999923706055
2.441006660461426,1.4270000457763672
2.4554600715637207,1.4520000219345093
2.470458984375,1.4739999771118164
2.484639883041382,1.5
2.499366044998169,1.524999976158142
2.513819456100464,1.5509999990463257
2.5280003547668457,1.5729999542236328
